Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file msvcrt.dll

File Type: DLL

  Section contains the following exports for msvcrt.dll

    00000000 characteristics
    4EEAD967 time date stamp Fri Dec 16 14:38:47 2011
        0.00 version
           1 ordinal base
        1396 number of functions
        1396 number of names

    ordinal hint RVA      name

         59    0 0001D923 $I10_OUTPUT
          1    1 000558A2 ??0__non_rtti_object@@QAE@ABV0@@Z
          2    2 00055880 ??0__non_rtti_object@@QAE@PBD@Z
          3    3 00055819 ??0bad_cast@@AAE@PBQBD@Z
          4    4 00055819 ??0bad_cast@@QAE@ABQBD@Z
          5    5 000557CB ??0bad_cast@@QAE@ABV0@@Z
          6    6 00055968 ??0bad_cast@@QAE@PBD@Z
          7    7 0005585E ??0bad_typeid@@QAE@ABV0@@Z
          8    8 0005583B ??0bad_typeid@@QAE@PBD@Z
          9    9 00026AFD ??0exception@@QAE@ABQBD@Z
         10    A 000556AB ??0exception@@QAE@ABQBDH@Z
         11    B 000556CD ??0exception@@QAE@ABV0@@Z
         12    C 000114F9 ??0exception@@QAE@XZ
         13    D 000558E1 ??1__non_rtti_object@@UAE@XZ
         14    E 00055809 ??1bad_cast@@UAE@XZ
         15    F 000558E1 ??1bad_typeid@@UAE@XZ
         16   10 000114E3 ??1exception@@UAE@XZ
         17   11 000592BB ??1type_info@@UAE@XZ
         18   12 0000B0C9 ??2@YAPAXI@Z
         19   13 000659E2 ??2@YAPAXIHPBDH@Z
         20   14 0000B0B9 ??3@YAXPAX@Z
         21   15 00055A8C ??4__non_rtti_object@@QAEAAV0@ABV0@@Z
         22   16 0005598B ??4bad_cast@@QAEAAV0@ABV0@@Z
         23   17 0005598B ??4bad_typeid@@QAEAAV0@ABV0@@Z
         24   18 0005573A ??4exception@@QAEAAV0@ABV0@@Z
         25   19 0002FD7D ??8type_info@@QBEHABV0@@Z
         26   1A 000592C7 ??9type_info@@QBEHABV0@@Z
         27   1B 0000968C ??_7__non_rtti_object@@6B@
         28   1C 000096E8 ??_7bad_cast@@6B@
         29   1D 00009634 ??_7bad_typeid@@6B@
         30   1E 000095E0 ??_7exception@@6B@
         31   1F 00055AA8 ??_E__non_rtti_object@@UAEPAXI@Z
         32   20 000559EE ??_Ebad_cast@@UAEPAXI@Z
         33   21 00055AA8 ??_Ebad_typeid@@UAEPAXI@Z
         34   22 00055917 ??_Eexception@@UAEPAXI@Z
         35   23 000559A7 ??_Fbad_cast@@QAEXXZ
         36   24 00055A45 ??_Fbad_typeid@@QAEXXZ
         37   25 00055A60 ??_G__non_rtti_object@@UAEPAXI@Z
         38   26 000559C2 ??_Gbad_cast@@UAEPAXI@Z
         39   27 00055A60 ??_Gbad_typeid@@UAEPAXI@Z
         40   28 000558F1 ??_Gexception@@UAEPAXI@Z
         41   29 0000B100 ??_U@YAPAXI@Z
         42   2A 000659E2 ??_U@YAPAXIHPBDH@Z
         43   2B 0000B0F3 ??_V@YAXPAX@Z
         45   2C 0005BF87 ?_query_new_handler@@YAP6AHI@ZXZ
         46   2D 0005BFC6 ?_query_new_mode@@YAHXZ
